13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
                                     00           00           40           00
                                     00           00           03           39
                                     C4           02           ED           06
                                     1E           7E           ED
      2012-09-12 19:07:25  1         05           2F           01           30
                                     C4           05           5B           43
                                     0D           11           75           81
                                     52           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           51
      2012-09-12 19:07:55  1         34           C0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           CF
                                     34           02           ED           06
                                     57           E4           03
      2012-09-12 19:08:25  1         05           30           01           30
                                     C4           05           5B           43
                                     0D           11           75           B0
                                     F7           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           A8
      2012-09-12 19:08:55  1         34           C4           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           D8
                                     24           02           ED           06
                                     A6           D4           A3
      2012-09-12 19:09:25  1         05           31           01           30
                                     C4           05           5B           43
                                     0D           11           75           E1
                                     32           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           09
      2012-09-12 19:09:55  1         34           C8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           E8
                                     14           02           ED           06
                                     B5           85           8B
      2012-09-12 19:10:25  1         05           32           01           30
                                     C4           05           5B           43
                                     0D           11           75           11
                                     3D           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           5E
      2012-09-12 19:10:55  1         34           CC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           FF
                                     04           02           ED           06
                                     44           B5           9E
      2012-09-12 19:11:25  1         05           33           01           30
                                     C4           05           5B           43
                                     0D           11           75           40
                                     F8           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           25
      2012-09-12 19:11:55  1         34           D0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           88
                                     74           02           ED           06
                                     93           27           6D
      2012-09-12 19:12:25  1         05           34           01           30
                                     C4           05           5B           43
                                     0D           11           75           F1
                                     22           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           85
      2012-09-12 19:12:55  1         34           D4           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           9F
                                     64           02           ED           06
                                     62           17           40
      2012-09-12 19:13:25  1         05           35           01           30
                                     C4           05           5B           43
                                     0D           11           75           A0
                                     E7           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           31
      2012-09-12 19:13:55  1         34           D8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           AF
                                     54           02           ED           06
                                     71           46           98
      2012-09-12 19:14:25  1         05           36           01           30
                                     C4           05           5B           43
                                     0D           11           75           50
                                     E8           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           9D
13440 122018  85 23 A 2 2012-09-12 19:19:24 -39.662  176.886  0.000 401644231
      2012-09-12 19:15:55  1         34           E0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           48
                                     B4           02           ED           06
                                     DC           23           D9
      2012-09-12 19:16:55  1         34           E4           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           5F
                                     A4           02           ED           06
                                     2D           13           37
      2012-09-12 19:17:25  1         05           39           01           30
                                     C4           05           5B           43
                                     0D           11           75           60
                                     D8           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           37
      2012-09-12 19:17:55  1         34           E8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           6F
                                     94           02           ED           06
                                     3E           42           0C
      2012-09-12 19:18:25  1         05           3A           01           30
                                     C4           05           5B           43
                                     0D           11           75           90
                                     D7           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           EF
      2012-09-12 19:18:55  1         34           EC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           78
                                     84           02           ED           06
                                     CF           72           3C
      2012-09-12 19:19:25  1         05           3B           01           30
                                     C4           05           5B           43
                                     0D           11           75           C1
                                     12           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           D3
      2012-09-12 19:20:25  1         05           3C           01           30
                                     C4           05           5B           43
                                     0D           11           75           70
                                     C8           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           1E
      2012-09-12 19:20:55  1         34           F4           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           18
                                     E4           02           ED           06
                                     E9           D0           1D
      2012-09-12 19:21:25  1         05           3D           01           30
                                     C4           05           5B           43
                                     0D           11           75           21
                                     0D           0C           34           4F
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           36
      2012-09-12 19:21:55  1         34           F8           41           01
                                     00           84           00           00
                                     0A           24           10           00
                                     00           02           02           28
                                     D4           02           ED           06
                                     FA           81           FC
      2012-09-12 19:23:25  1         04           3F           41           30
                                     C4           05           5B           43
                                     0D           11           7D           80
                                     C7           08           34           4C
                                     BC           70           B0           DE
                                     FF           32           BF           34
                                     BE           F0           78           C9
                                     6B           5E           02
13440 122018 151 23 L 1 2012-09-12 19:54:48 -39.652  176.845  0.000 401644264
      2012-09-12 19:47:54  1         35           60           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           49
                                     B4           02           ED           06
                                     C8           2C           95
      2012-09-12 19:48:24  1         05           58           05           30
                                     C4           05           5B           43
                                     0D           11           75           32
                                     A3           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           03
      2012-09-12 19:48:54  1         35           64           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           5E
                                     A4           02           ED           06
                                     39           1C           92
      2012-09-12 19:49:24  1         05           59           01           30
                                     C4           05           5B           43
                                     0D           11           75           63
                                     66           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           24
      2012-09-12 19:49:54  1         35           68           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           6E
                                     94           02           ED           06
                                     2A           4D           2F
      2012-09-12 19:50:54  1         35           6C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           79
                                     84           02           ED           06
                                     DB           7D           39
      2012-09-12 19:51:54  1         35           70           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           0E
                                     F4           02           ED           06
                                     0C           EF           E1
      2012-09-12 19:52:24  1         05           5C           01           30
                                     C4           05           5B           43
                                     0D           11           75           73
                                     76           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           0A
      2012-09-12 19:52:54  1         35           74           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           19
                                     E4           02           ED           06
                                     FD           DF           51
      2012-09-12 19:53:54  1         35           78           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           29
                                     D4           02           ED           06
                                     EE           8E           ED
      2012-09-12 19:54:24  1         05           5E           01           30
                                     C4           05           5B           43
                                     0D           11           75           D2
                                     BC           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           94
      2012-09-12 19:54:54  1         35           7C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           3E
                                     C4           02           ED           06
                                     1F           BE           5F
      2012-09-12 19:55:24  1         05           5F           01           30
                                     C4           05           5B           43
                                     0D           11           75           83
                                     79           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           68
      2012-09-12 19:55:54  1         35           80           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           CD
                                     34           02           ED           06
                                     7F           FF           FF
      2012-09-12 19:56:24  1         05           60           01           30
                                     C4           05           5B           43
                                     0D           11           75           B3
                                     B6           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           00
      2012-09-12 19:56:54  1         35           84           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           DA
                                     24           02           ED           06
                                     8E           CA           FB
      2012-09-12 19:57:24  1         05           61           01           30
                                     C4           05           5B           43
                                     0D           11           75           E2
                                     73           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           38
      2012-09-12 19:57:54  1         35           88           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           EA
                                     14           02           ED           06
                                     9D           9B           01
      2012-09-12 19:58:24  1         05           62           01           30
                                     C4           05           5B           43
                                     0D           11           75           12
                                     7C           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           41
      2012-09-12 19:58:54  1         35           8C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           FD
                                     04           02           ED           06
                                     6C           AB           E3
      2012-09-12 19:59:24  1         05           63           01           30
                                     C4           05           5B           43
                                     0D           11           75           43
                                     B9           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           55           55
                                     57           2A           AA
      2012-09-12 19:59:54  1         35           90           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           8A
                                     74           02           ED           06
                                     BB           39           9A
13440 122018   7 23 M B 2012-09-12 20:49:53 -39.656  176.844  0.000 401644292
      2012-09-12 20:49:54  1         36           58           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           A2
                                     50           02           ED           06
                                     21           7A           6B
13440 122018 141 23 A 0 2012-09-12 20:56:32 -39.681  176.951  0.000 401644274
      2012-09-12 20:52:54  1         36           64           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           52
                                     A0           02           ED           06
                                     7D           2F           05
      2012-09-12 20:53:24  1         05           99           01           30
                                     C4           05           5B           43
                                     0D           11           75           66
                                     5A           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           81
      2012-09-12 20:53:54  1         36           68           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           62
                                     90           02           ED           06
                                     6E           7E           FA
      2012-09-12 20:54:54  1         36           6C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           FD           8A
                                     7F           FD           12           F9
                                     65           DF           FF
      2012-09-12 20:55:24  1         05           9B           01           30
                                     C4           05           5B           43
                                     0D           11           75           C7
                                     90           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           92
      2012-09-12 20:55:54  1         36           70           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           02
                                     F0           02           ED           06
                                     48           DC           43
      2012-09-12 20:56:24  1         05           9C           01           30
                                     C4           05           5B           43
                                     0D           11           75           76
                                     4A           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           C5
      2012-09-12 20:56:54  1         36           74           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           15
                                     E0           02           ED           06
                                     B9           EC           93
      2012-09-12 20:57:24  1         05           9D           01           30
                                     C4           05           5B           43
                                     0D           11           75           27
                                     8F           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           F3           6F
      2012-09-12 20:57:54  1         36           78           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           25
                                     D0           02           ED           06
                                     AA           BD           5B
      2012-09-12 20:58:24  1         05           9E           01           30
                                     C4           05           5B           41
                                     0D           11           75           D7
                                     80           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           FE
      2012-09-12 20:58:54  1         36           7C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           32
                                     C0           02           ED           06
                                     5B           8D           F0
      2012-09-12 20:59:24  1         05           9F           01           30
                                     C4           05           5B           43
                                     0D           11           75           86
                                     45           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           03
      2012-09-12 20:59:54  1         20           00           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           9C
                                     08           02           ED           06
                                     58           E2           5D
      2012-09-12 21:00:24  1         00           00           01           30
                                     C4           05           5B           43
                                     0D           11           75           A1
                                     C4           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           F1
      2012-09-12 21:00:54  1         20           04           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           8B
                                     18           02           ED           06
                                     A9           D2           CC
      2012-09-12 21:01:23  1         00           01           01           30
                                     C4           05           5B           43
                                     0D           11           75           F0
                                     01           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           94
      2012-09-12 21:02:23  1         00           02           01           30
                                     C4           05           5B           43
                                     0D           11           75           00
                                     0E           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           79
      2012-09-12 21:03:53  1         20           10           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           DB
                                     48           02           ED           06
                                     9C           21           C8
      2012-09-12 21:04:23  1         00           04           01           30
                                     C4           05           5B           43
                                     0D           11           75           E0
                                     11           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           FE
13440 122019  57 31 P 0 2012-09-12 01:16:06 -39.675  176.949  0.000 401644197
      2012-09-12 01:10:36  1         00           FA           01           30
                                     C3           45           1B           43
                                     0C           10           76           ED
                                     B9           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           1F
      2012-09-12 01:11:06  1         23           EC           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           59
                                     9C           02           EB           06
                                     39           94           5C
      2012-09-12 01:13:06  1         23           F4           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           39
                                     FC           02           EB           06
                                     1F           36           83
      2012-09-12 01:13:36  1         00           FD           01           30
                                     C3           45           1B           43
                                     0C           10           76           5C
                                     63           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           B9
      2012-09-12 01:14:06  1         23           F8           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           09
                                     CC           02           EB           06
                                     0C           67           F2
      2012-09-12 01:14:36  1         00           FE           01           30
                                     C3           45           1B           43
                                     0C           10           76           AC
                                     6C           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           DE
      2012-09-12 01:16:06  1         24           00           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           F1
                                     24           02           EB           06
                                     28           A4           92
      2012-09-12 01:17:36  1         01           01           01           10
                                     C3           45           1B           43
                                     0C           10           76           9D
                                     63           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           DC
13440 122019   7 23 N B 2012-09-12 03:59:04 -39.692  176.947  0.000 401644191
      2012-09-12 03:59:05  1         26           8C           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           CC
                                     10           02           EB           06
                                     6B           C9           4C
13440 122019  29 31 K 0 2012-09-12 04:18:49 -39.639  176.907  0.000 401644162
      2012-09-12 04:15:34  1         01           B3           01           30
                                     C3           45           1B           43
                                     0C           10           76           3B
                                     BE           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           06
      2012-09-12 04:16:04  1         26           D0           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           BD
                                     60           02           EB           06
                                     A9           94           4A
      2012-09-12 04:21:04  1         26           E4           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           6A
                                     B0           02           EB           06
                                     17           A0           50
      2012-09-12 04:22:34  1         01           BA           01           30
                                     C3           45           1B           43
                                     0C           10           76           EB
                                     91           0C           30           4D
                                     B8           30           80           B6
