13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
                                     28           52           ED           06
                                     34           F2           85
      2012-09-12 06:00:03  1         28           70           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           04           7A
                                     D0           02           ED           06
                                     E3           60           A6
      2012-09-12 06:03:03  1         28           7C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           4A
                                     E0           02           ED           06
                                     F0           31           72
      2012-09-12 06:03:33  1         02           1F           01           30
                                     C4           05           5B           43
                                     0D           11           75           9B
                                     D9           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           C2
      2012-09-12 06:05:03  1         28           84           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     04           00           0F           AA
                                     08           02           ED           06
                                     61           45           5C
13440 122018  65 31 M 2 2012-09-12 06:07:45 -39.670  176.886  0.000 401644205
      2012-09-12 06:05:33  1         02           21           01           30
                                     C4           05           5B           43
                                     0D           11           75           FA
                                     D1           2C           35           5E
                                     8E           DC           5D           69
                                     13           8A           A4           4C
                                     44           8D           2E           6F
                                     08           E3           A6
      2012-09-12 06:06:03  1         28           88           41           01
                                     00           80           00           00
                                     00           00           40           08
                                     10           00           03           9E
                                     20           02           3D           62
                                     73           56           C0
      2012-09-12 06:06:33  1         02           22           01           30
                                     C4           05           5B           43
                                     0D           11           75           0A
                                     CE           0C           34           6C
                                     B0           30           A1           D6
                                     E8           5C           0E           F9
                                     C2           4F           82           0E
                                     18           E1           61
      2012-09-12 06:07:03  1         28           8C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           89
                                     20           02           E1           06
                                     8B           34           C8
      2012-09-12 06:07:33  1         02           23           01           30
                                     C4           05           5B           43
                                     0D           11           75           5B
                                     19           0C           34           4D
                                     B8           30           A0           D6
                                     E0           D4           44           D8
                                     CA           0F           12           6E
                                     18           E1           45
      2012-09-12 06:08:33  1         02           24           01           30
                                     C4           05           5B           43
                                     0D           11           55           EA
                                     C3           0C           34           4D
                                     B8           30           A0           D6
                                     E4           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           93
      2012-09-12 06:09:02  1         28           94           41           01
                                     00           80           00           00
                                     00           00           40           20
                                     00           80           03           E8
                                     61           47           1C           36
                                     61           21           EB
      2012-09-12 06:09:32  1         02           25           01           30
                                     C4           05           5B           43
                                     0D           11           75           BB
                                     06           0C           34           4D
                                     B8           30           A0           D6
                                     A0           C4           44           DB
                                     CA           0F           12           6E
                                     18           E1           34
      2012-09-12 06:10:02  1         28           98           41           01
                                     00           80           00           00
                                     00           00           40           01
                                     80           00           03           C9
                                     70           02           ED           06
                                     B6           D7           07
13440 122018   9 31 K B 2012-09-12 07:36:31 -39.678  176.901  0.000 401644220
      2012-09-12 07:36:32  1         02           7C           01           30
                                     C4           15           53           43
                                     0D           11           75           68
                                     68           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           22
13440 122018  13 23 M B 2012-09-12 07:44:31 -39.654  176.880  0.000 401644213
      2012-09-12 07:44:02  1         2A           10           41           01
                                     00           80           04           00
                                     10           00           40           00
                                     00           00           03           F3
                                     54           02           ED           06
                                     04           8A           1E
      2012-09-12 07:45:02  1         2A           14           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           E4
                                     44           02           ED           06
                                     F5           BA           7C
13440 122018   7 23 A B 2012-09-12 07:55:01 -39.673  176.890  0.000 401644214
      2012-09-12 07:55:01  1         2A           3C           41           01
                                     04           80           00           00
                                     00           00           40           02
                                     07           FF           ED           FC
                                     EC           38           68           F9
                                     78           1C           1F
13440 122018  13 23 L B 2012-09-12 08:25:01 -39.654  176.892  0.000 401644201
      2012-09-12 08:24:01  1         2A           B0           41           01
                                     00           81           00           40
                                     01           00           40           00
                                     00           00           01           71
                                     D4           02           ED           06
                                     B6           93           E1
      2012-09-12 08:26:01  1         2A           B8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           56
                                     F4           02           ED           06
                                     44           F2           F8
13440 122018  23 23 M A 2012-09-12 09:27:15 -39.653  176.880  0.000 401644201
      2012-09-12 09:27:01  1         2B           AC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           02
                                     A4           02           ED           06
                                     4C           D0           99
      2012-09-12 09:27:30  1         02           EB           01           30
                                     C4           05           5B           43
                                     0D           11           75           DF
                                     CF           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           6A
      2012-09-12 09:32:30  1         02           F0           01           30
                                     C4           15           5B           43
                                     0D           11           75           AF
                                     BF           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           57
13440 122018  21 23 A A 2012-09-12 09:36:30 -39.667  176.891  0.000 401644205
      2012-09-12 09:31:00  1         2B           BC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           45
                                     E4           02           ED           06
                                     88           13           D8
      2012-09-12 09:33:30  1         02           F1           01           30
                                     C4           05           5B           43
                                     0D           11           75           FE
                                     7A           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           4F
      2012-09-12 09:45:00  1         29           F4           E3           01
                                     00           80           00           02
                                     00           00           40           00
                                     00           00           03           64
                                     C4           16           ED           06
                                     7F           9D           43
13440 122018  13 23 L B 2012-09-12 10:09:30 -39.678  176.887  0.000 401644213
      2012-09-12 10:08:00  1         2C           50           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           ED
                                     5C           02           ED           06
                                     99           23           31
      2012-09-12 10:11:00  1         2C           5C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           DD
                                     6C           02           ED           06
                                     8A           72           2A
13440 122018   9 31 P B 2012-09-12 11:01:29 -39.672  176.869  0.000 401644198
      2012-09-12 11:01:30  1         03           49           01           30
                                     C4           05           5B           43
                                     0D           11           35           78
                                     7B           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           3F
13440 122018  87 23 A 3 2012-09-12 11:13:51 -39.656  176.891  0.000 401644207
      2012-09-12 11:12:59  1         2D           54           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           FE
                                     4C           02           ED           06
                                     55           C2           EE
      2012-09-12 11:13:29  1         03           55           01           30
                                     C4           05           5B           43
                                     0D           11           75           BD
                                     D1           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           44
      2012-09-12 11:13:59  1         2D           58           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           CE
                                     7C           02           ED           06
                                     46           93           B6
      2012-09-12 11:14:59  1         2D           5C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           D9
                                     6C           02           ED           06
                                     B7           A3           FB
      2012-09-12 11:15:59  1         2D           60           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           29
                                     9C           02           ED           06
                                     EB           F6           12
      2012-09-12 11:16:59  1         2D           64           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           3E
                                     8C           02           ED           06
                                     1A           C6           70
      2012-09-12 11:17:29  1         03           59           01           30
                                     C4           04           5B           43
                                     0D           11           75           7D
                                     AE           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           00
      2012-09-12 11:17:59  1         2D           68           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           0E
                                     BC           02           ED           06
                                     09           97           09
      2012-09-12 11:18:59  1         2D           6C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           19
                                     AC           02           ED           06
                                     F8           A7           ED
      2012-09-12 11:19:29  1         03           5B           01           30
                                     C4           05           5B           43
                                     0D           11           75           DC
                                     24           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           9F
      2012-09-12 11:20:59  1         2D           74           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           79
                                     CC           02           ED           06
                                     DE           05           E3
      2012-09-12 11:21:29  1         03           5D           01           30
                                     C4           05           5B           43
                                     0D           11           75           3C
                                     3B           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           E0
      2012-09-12 11:21:59  1         2D           78           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           49
                                     FC           02           ED           06
                                     CD           54           30
13440 122018   7 23 L B 2012-09-12 11:47:59 -39.665  176.860  0.000 401644222
      2012-09-12 11:47:59  1         2D           E0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           2C
                                     9C           02           ED           06
                                     C2           28           63
13440 122018  65 23 P 2 2012-09-12 12:43:24 -39.663  176.879  0.000 401644206
      2012-09-12 12:33:59  1         2E           98           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           C1
                                     78           02           ED           06
                                     3E           B1           4D
      2012-09-12 12:40:29  1         03           AC           01           30
                                     C4           05           5B           43
                                     0D           11           75           68
                                     3D           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           D0
      2012-09-12 12:41:29  1         03           AD           01           30
                                     C4           05           5B           43
                                     0D           11           75           39
                                     F8           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           53
      2012-09-12 12:41:59  1         2E           B8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           46
                                     F8           02           ED           06
                                     B5           76           C0
      2012-09-12 12:43:29  1         03           AF           01           30
                                     C4           05           5B           43
                                     0D           11           75           98
                                     32           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           D3
      2012-09-12 12:43:59  1         2E           C0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           A7
                                     18           02           ED           06
                                     0D           DC           E4
      2012-09-12 12:44:29  1         03           B0           01           30
                                     C4           05           5B           43
                                     0D           11           75           A9
                                     97           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           56
      2012-09-12 12:45:29  1         03           B1           01           30
                                     C4           05           5B           43
                                     0D           11           75           F8
                                     52           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           E0
      2012-09-12 12:45:59  1         2E           C8           41           01
                                     00           80           00           00
                                     00           01           40           00
                                     00           00           00           80
                                     38           02           ED           06
                                     EF           BF           96
13440 122018 113 31 N 3 2012-09-12 13:44:53 -39.663  176.880  0.000 401644208
      2012-09-12 13:37:28  1         03           E5           01           30
                                     C4           05           5B           43
                                     0D           11           75           BA
                                     E6           0C           34           4D
                                     B8           30           A0           D6
                                     E0           CC           44           DB
                                     C2           0F           12           6A
                                     18           E1           E5
      2012-09-12 13:40:28  1         03           E8           01           30
                                     C4           05           5B           43
                                     0D           11           75           2B
                                     3C           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           2F
      2012-09-12 13:40:58  1         2F           A4           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           35
                                     88           02           ED           06
                                     5F           35           34
      2012-09-12 13:41:58  1         2F           A8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           05
                                     B8           02           ED           06
                                     4C           64           87
      2012-09-12 13:42:58  1         2F           AC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           12
                                     A8           02           ED           06
                                     BD           54           5E
      2012-09-12 13:43:28  1         03           EB           01           30
                                     C4           05           5B           43
                                     0D           11           75           DB
                                     33           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           F9
      2012-09-12 13:43:58  1         2F           B0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           65
                                     D8           02           ED           06
                                     6A           C6           B2
      2012-09-12 13:44:28  1         03           EC           01           30
                                     C4           05           5B           43
                                     0D           11           75           6A
                                     E9           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           18
      2012-09-12 13:44:58  1         2F           B4           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           72
                                     C8           02           ED           06
                                     9B           F6           C4
      2012-09-12 13:45:28  1         03           ED           01           30
                                     C4           05           5B           43
                                     0D           11           75           3B
                                     2C           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           95
      2012-09-12 13:45:58  1         2F           B8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           42
                                     F8           02           ED           06
                                     88           A7           90
      2012-09-12 13:46:28  1         03           EE           01           30
                                     C4           05           5B           43
                                     0D           11           75           CB
                                     23           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           2D
      2012-09-12 13:46:58  1         2F           BC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           55
                                     E8           02           ED           06
                                     79           97           43
      2012-09-12 13:47:28  1         03           EF           01           30
                                     C4           05           5B           43
                                     0D           11           75           9A
                                     E6           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           2C
      2012-09-12 13:47:58  1         2F           C0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           A3
                                     18           02           ED           06
                                     30           0D           D3
      2012-09-12 13:48:28  1         03           F0           01           30
                                     C4           05           5B           43
                                     0D           11           75           AB
                                     43           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           E1
13440 122018 147 23 P 3 2012-09-12 14:20:31 -39.666  176.883  0.000 401644212
      2012-09-12 14:16:58  1         30           34           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           0B
                                     E8           02           ED           06
                                     24           45           07
      2012-09-12 14:17:28  1         04           0D           01           30
                                     C4           05           5B           43
                                     0D           11           75           25
                                     0E           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           80
      2012-09-12 14:17:58  1         30           38           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           3B
                                     D8           02           ED           06
                                     37           14           8A
      2012-09-12 14:18:28  1         04           0E           01           30
                                     C4           05           5B           43
                                     0D           11           75           D5
                                     01           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           9A
      2012-09-12 14:18:58  1         30           3C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           2C
                                     C8           02           ED           06
                                     C6           24           BA
      2012-09-12 14:19:58  1         30           40           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           DA
                                     38           02           ED           06
                                     8F           BE           FF
      2012-09-12 14:20:28  1         04           10           01           30
                                     C4           05           5B           43
                                     0D           11           75           B5
                                     61           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           15
      2012-09-12 14:20:58  1         30           44           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           CD
                                     28           02           ED           06
                                     7E           8E           A1
      2012-09-12 14:21:28  1         04           11           01           30
                                     C4           05           5B           43
                                     0D           11           75           E4
                                     A4           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           8B
      2012-09-12 14:21:58  1         30           48           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           FD
                                     18           02           ED           06
                                     6D           DF           40
      2012-09-12 14:22:28  1         04           12           01           30
                                     C4           05           5B           43
                                     0D           11           75           14
                                     AB           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           C7
      2012-09-12 14:22:58  1         30           4C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           EA
                                     08           02           ED           06
                                     9C           EF           7F
      2012-09-12 14:23:28  1         04           13           01           30
                                     C4           05           5B           43
                                     0D           11           75           45
                                     6E           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           D4
      2012-09-12 14:23:58  1         30           50           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           9D
                                     78           02           ED           06
                                     4B           7D           6D
      2012-09-12 14:24:28  1         04           14           01           30
                                     C4           05           5B           43
                                     0D           11           75           F4
                                     B4           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           E1
      2012-09-12 14:24:58  1         30           54           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           8A
                                     68           02           ED           06
                                     BA           4D           8F
