 Prog 13440
      Calcul freq : 401 678072.8 Hz   Altitude :    0 m
              75          202           45
 096092 Date : 18.04.12 05:25:22  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677062.3 Hz   Altitude :    0 m
              75          203           45
 096092 Date : 18.04.12 05:29:33  LC : 3  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.359E  Lat2 : 49.830S  Lon2 : 112.456E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 502s   NOPC : 4
      Calcul freq : 401 677067.5 Hz   Altitude :    0 m
              75          203           45
 096092 Date : 18.04.12 05:38:09  LC : 2  IQ : 58
      Lat1 : 42.948S  Lon1 : 147.364E  Lat2 : 44.261S  Lon2 : 140.951E
      Nb mes : 021  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 649s   NOPC : 4
      Calcul freq : 401 677069.2 Hz   Altitude :    0 m
              75          203           45
 096093 Date : 17.04.12 00:08:00  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 006  Nb mes>-120dB :      Best level :      dB
      Pass duration : 330s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              52          173           40
 096093 Date : 17.04.12 03:58:45  LC : 2  IQ : 50
      Lat1 : 42.952S  Lon1 : 147.341E  Lat2 : 41.366S  Lon2 : 155.131E
      Nb mes : 017  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 630s   NOPC : 1
      Calcul freq : 401 677253.4 Hz   Altitude :    0 m
              54          179           41
 096093 Date : 17.04.12 04:08:45  LC : 3  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.349E  Lat2 : 35.513S  Lon2 : 176.921W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 450s   NOPC : 4
      Calcul freq : 401 677256.3 Hz   Altitude :    0 m
              54          179           41
 096093 Date : 17.04.12 05:40:45  LC : 3  IQ : 67
      Lat1 : 42.948S  Lon1 : 147.359E  Lat2 : 50.716S  Lon2 : 107.289E
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 450s   NOPC : 4
      Calcul freq : 401 677273.4 Hz   Altitude :    0 m
              54          181           41
 096093 Date : 17.04.12 05:49:15  LC : 0  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.386E  Lat2 : 34.420S  Lon2 : 170.944W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 150s   NOPC : 1
      Calcul freq : 401 677270.3 Hz   Altitude :    0 m
              54          181           41
 096093 Date : 17.04.12 05:48:00  LC : 3  IQ : 66
      Lat1 : 42.949S  Lon1 : 147.355E  Lat2 : 45.365S  Lon2 : 135.593E
      Nb mes : 017  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 570s   NOPC : 3
      Calcul freq : 401 677274.9 Hz   Altitude :    0 m
              54          181           41
 096093 Date : 17.04.12 19:11:45  LC : 0  IQ : 50
      Lat1 : 42.951S  Lon1 : 147.357E  Lat2 : 53.556S  Lon2 : 154.982W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 210s   NOPC : 3
      Calcul freq : 401 677282.8 Hz   Altitude :    0 m
              55          177           41
 096093 Date : 17.04.12 19:31:01  LC : B  IQ : 00
      Lat1 : 42.951S  Lon1 : 147.352E  Lat2 : 55.841S  Lon2 : 144.603W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 180s   NOPC : 2
      Calcul freq : 401 677281.9 Hz   Altitude :    0 m
              55          183           41
 096093 Date : 17.04.12 20:27:01  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677281.9 Hz   Altitude :    0 m
              56          184           42
 096093 Date : 17.04.12 20:50:31  LC : 3  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.355E  Lat2 : 44.737S  Lon2 : 156.587E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 450s   NOPC : 4
      Calcul freq : 401 677281.9 Hz   Altitude :    0 m
              56          186           42
 096093 Date : 17.04.12 21:10:31  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.354E  Lat2 : 46.916S  Lon2 : 166.642E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 540s   NOPC : 3
      Calcul freq : 401 677281.6 Hz   Altitude :    0 m
              56          187           42
 096093 Date : 17.04.12 22:04:16  LC : 3  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.353E  Lat2 : 48.913S  Lon2 : 177.875E
      Nb mes : 018  Nb mes>-120dB : 001  Best level : -120 dB
      Pass duration : 570s   NOPC : 4
      Calcul freq : 401 677280.8 Hz   Altitude :    0 m
              56          188           43
 096093 Date : 17.04.12 22:30:31  LC : 3  IQ : 68
      Lat1 : 42.953S  Lon1 : 147.347E  Lat2 : 35.478S  Lon2 : 109.259E
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 480s   NOPC : 4
      Calcul freq : 401 677277.8 Hz   Altitude :    0 m
              57          189           43
 096093 Date : 17.04.12 22:51:31  LC : 3  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.353E  Lat2 : 37.060S  Lon2 : 119.487E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 420s   NOPC : 4
      Calcul freq : 401 677272.5 Hz   Altitude :    0 m
              57          190           43
 096093 Date : 17.04.12 23:44:31  LC : 2  IQ : 58
      Lat1 : 42.951S  Lon1 : 147.336E  Lat2 : 39.587S  Lon2 : 130.644E
      Nb mes : 013  Nb mes>-120dB : 003  Best level : -120 dB
      Pass duration : 480s   NOPC : 3
      Calcul freq : 401 677260.7 Hz   Altitude :    0 m
              57          193           44
 096093 Date : 18.04.12 03:49:01  LC : 3  IQ : 60
      Lat1 : 42.953S  Lon1 : 147.349E  Lat2 : 40.374S  Lon2 : 160.107E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 600s   NOPC : 1
      Calcul freq : 401 677256.2 Hz   Altitude :    0 m
              59          197           45
 096093 Date : 18.04.12 03:58:01  LC : 1  IQ : 68
      Lat1 : 42.938S  Lon1 : 147.359E  Lat2 : 34.473S  Lon2 : 171.839W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 240s   NOPC : 4
      Calcul freq : 401 677250.2 Hz   Altitude :    0 m
              59          197           45
 096093 Date : 18.04.12 05:28:31  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677262.2 Hz   Altitude :    0 m
              62          197           45
 096093 Date : 18.04.12 05:30:16  LC : 3  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.359E  Lat2 : 49.754S  Lon2 : 112.414E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 450s   NOPC : 4
      Calcul freq : 401 677262.2 Hz   Altitude :    0 m
              60          197           45
 096093 Date : 18.04.12 05:38:31  LC : 2  IQ : 66
      Lat1 : 42.948S  Lon1 : 147.363E  Lat2 : 44.264S  Lon2 : 140.918E
      Nb mes : 019  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 630s   NOPC : 3
      Calcul freq : 401 677263.5 Hz   Altitude :    0 m
              60          197           45
 096093 Date : 18.04.12 07:03:01  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677262.2 Hz   Altitude :    0 m
              61          197           45
 096094 Date : 17.04.12 00:10:40  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 009  Nb mes>-120dB :      Best level :      dB
      Pass duration : 457s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              46          187           37
 096094 Date : 17.04.12 02:18:16  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677218.7 Hz   Altitude :    0 m
              47          197          163
 096094 Date : 17.04.12 03:58:55  LC : 2  IQ : 56
      Lat1 : 42.951S  Lon1 : 147.343E  Lat2 : 41.378S  Lon2 : 155.070E
      Nb mes : 020  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 610s   NOPC : 3
      Calcul freq : 401 677167.6 Hz   Altitude :    0 m
              48          200           40
 096094 Date : 17.04.12 04:08:34  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.347E  Lat2 : 35.486S  Lon2 : 176.967W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 427s   NOPC : 3
      Calcul freq : 401 677171.6 Hz   Altitude :    0 m
              48          200           40
 096094 Date : 17.04.12 05:40:50  LC : 3  IQ : 68
      Lat1 : 42.948S  Lon1 : 147.358E  Lat2 : 50.714S  Lon2 : 107.301E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 457s   NOPC : 4
      Calcul freq : 401 677183.5 Hz   Altitude :    0 m
              49          200           39
 096094 Date : 17.04.12 05:47:57  LC : 3  IQ : 66
      Lat1 : 42.949S  Lon1 : 147.355E  Lat2 : 45.371S  Lon2 : 135.566E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 518s   NOPC : 3
      Calcul freq : 401 677185.2 Hz   Altitude :    0 m
              49          199           39
 096094 Date : 17.04.12 05:50:14  LC : 1  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.340E  Lat2 : 34.297S  Lon2 : 170.669W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -131 dB
      Pass duration : 305s   NOPC : 1
      Calcul freq : 401 677187.6 Hz   Altitude :    0 m
              49          199           39
 096094 Date : 17.04.12 19:29:38  LC : B  IQ : 00
      Lat1 : 42.955S  Lon1 : 147.364E  Lat2 : 55.822S  Lon2 : 144.334W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 030s   NOPC : 2
      Calcul freq : 401 677196.1 Hz   Altitude :    0 m
              50          192           38
 096094 Date : 17.04.12 20:49:57  LC : 3  IQ : 60
      Lat1 : 42.952S  Lon1 : 147.356E  Lat2 : 44.709S  Lon2 : 156.612E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 488s   NOPC : 3
      Calcul freq : 401 677196.1 Hz   Altitude :    0 m
              50          199           39
 096094 Date : 17.04.12 21:10:01  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.355E  Lat2 : 46.893S  Lon2 : 166.680E
      Nb mes : 019  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 610s   NOPC : 3
      Calcul freq : 401 677193.6 Hz   Altitude :    0 m
              51          199           40
 096094 Date : 17.04.12 22:03:54  LC : 3  IQ : 66
      Lat1 : 42.952S  Lon1 : 147.355E  Lat2 : 48.901S  Lon2 : 177.836E
      Nb mes : 017  Nb mes>-120dB : 002  Best level : -116 dB
      Pass duration : 610s   NOPC : 3
      Calcul freq : 401 677189.5 Hz   Altitude :    0 m
              51          200           40
 096094 Date : 17.04.12 22:30:51  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.347E  Lat2 : 35.448S  Lon2 : 109.339E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 427s   NOPC : 4
      Calcul freq : 401 677186.5 Hz   Altitude :    0 m
              51          201           40
 096094 Date : 17.04.12 22:51:11  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.351E  Lat2 : 37.087S  Lon2 : 119.444E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 427s   NOPC : 3
      Calcul freq : 401 677181.4 Hz   Altitude :    0 m
              51          202           40
 096094 Date : 17.04.12 23:46:05  LC : 3  IQ : 67
      Lat1 : 42.949S  Lon1 : 147.344E  Lat2 : 39.602S  Lon2 : 130.816E
      Nb mes : 012  Nb mes>-120dB : 003  Best level : -118 dB
      Pass duration : 427s   NOPC : 4
      Calcul freq : 401 677171.8 Hz   Altitude :    0 m
              52          203           41
 096094 Date : 18.04.12 02:04:06  LC : B  IQ : 00
      Lat1 : 42.945S  Lon1 : 147.242E  Lat2 : 29.999S  Lon2 : 151.417W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 031s   NOPC : 2
      Calcul freq : 401 677186.5 Hz   Altitude :    0 m
              49          204           41
 096094 Date : 18.04.12 03:48:49  LC : 3  IQ : 60
      Lat1 : 42.952S  Lon1 : 147.346E  Lat2 : 40.361S  Lon2 : 160.098E
      Nb mes : 018  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 579s   NOPC : 1
      Calcul freq : 401 677169.1 Hz   Altitude :    0 m
              54          204           41
 096094 Date : 18.04.12 03:57:12  LC : 2  IQ : 66
      Lat1 : 42.949S  Lon1 : 147.355E  Lat2 : 34.385S  Lon2 : 171.874W
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 366s   NOPC : 3
      Calcul freq : 401 677169.3 Hz   Altitude :    0 m
              54          204           41
 096094 Date : 18.04.12 05:25:40  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677169.1 Hz   Altitude :    0 m
              54          204           41
 096094 Date : 18.04.12 05:30:14  LC : 3  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.358E  Lat2 : 49.764S  Lon2 : 112.388E
      Nb mes : 012  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 427s   NOPC : 4
      Calcul freq : 401 677174.5 Hz   Altitude :    0 m
              54          204           41
 096094 Date : 18.04.12 05:37:51  LC : 3  IQ : 68
      Lat1 : 42.948S  Lon1 : 147.360E  Lat2 : 44.273S  Lon2 : 140.891E
      Nb mes : 018  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 610s   NOPC : 4
      Calcul freq : 401 677175.5 Hz   Altitude :    0 m
              55          204           41
 096094 Date : 18.04.12 07:07:35  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.351E  Lat2 : 41.597S  Lon2 : 154.126E
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 458s   NOPC : 3
      Calcul freq : 401 677184.4 Hz   Altitude :    0 m
              55          203           41
 096095 Date : 17.04.12 03:59:44  LC : 3  IQ : 60
      Lat1 : 42.951S  Lon1 : 147.343E  Lat2 : 41.384S  Lon2 : 155.079E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 496s   NOPC : 1
      Calcul freq : 401 677197.0 Hz   Altitude :    0 m
              64          172           38
 096095 Date : 17.04.12 04:06:58  LC : 1  IQ : 68
      Lat1 : 42.954S  Lon1 : 147.341E  Lat2 : 35.443S  Lon2 : 177.170W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 310s   NOPC : 4
      Calcul freq : 401 677202.1 Hz   Altitude :    0 m
              64          172           38
 096095 Date : 17.04.12 05:41:31  LC : 2  IQ : 67
      Lat1 : 42.949S  Lon1 : 147.360E  Lat2 : 50.607S  Lon2 : 107.140E
      Nb mes : 009  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 310s   NOPC : 3
      Calcul freq : 401 677220.1 Hz   Altitude :    0 m
              65          171           38
 096095 Date : 17.04.12 05:49:32  LC : 0  IQ : 66
      Lat1 : 42.952S  Lon1 : 147.324E  Lat2 : 34.378S  Lon2 : 170.847W
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 155s   NOPC : 1
      Calcul freq : 401 677227.8 Hz   Altitude :    0 m
              65          171           38
 096095 Date : 17.04.12 05:47:59  LC : 3  IQ : 66
      Lat1 : 42.948S  Lon1 : 147.355E  Lat2 : 45.362S  Lon2 : 135.626E
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 465s   NOPC : 3
      Calcul freq : 401 677221.5 Hz   Altitude :    0 m
              65          171           38
 096095 Date : 17.04.12 19:32:07  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677239.1 Hz   Altitude :    0 m
              66          176           39
 096095 Date : 17.04.12 20:49:52  LC : 3  IQ : 60
      Lat1 : 42.951S  Lon1 : 147.357E  Lat2 : 44.709S  Lon2 : 156.628E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 496s   NOPC : 3
      Calcul freq : 401 677238.8 Hz   Altitude :    0 m
              66          181           41
 096095 Date : 17.04.12 21:10:47  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.355E  Lat2 : 46.932S  Lon2 : 166.687E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 558s   NOPC : 3
      Calcul freq : 401 677236.0 Hz   Altitude :    0 m
              66          182           41
 096095 Date : 17.04.12 22:04:47  LC : 3  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.355E  Lat2 : 48.974S  Lon2 : 177.969E
      Nb mes : 015  Nb mes>-120dB : 002  Best level : -120 dB
      Pass duration : 527s   NOPC : 4
      Calcul freq : 401 677231.2 Hz   Altitude :    0 m
              67          183           41
 096095 Date : 17.04.12 22:30:21  LC : 2  IQ : 68
      Lat1 : 42.954S  Lon1 : 147.347E  Lat2 : 35.507S  Lon2 : 109.308E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -132 dB
      Pass duration : 372s   NOPC : 4
      Calcul freq : 401 677226.0 Hz   Altitude :    0 m
              67          185           41
 096095 Date : 17.04.12 22:51:17  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.350E  Lat2 : 37.091S  Lon2 : 119.458E
      Nb mes : 012  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 465s   NOPC : 4
      Calcul freq : 401 677221.1 Hz   Altitude :    0 m
              67          186           41
 096095 Date : 17.04.12 23:45:01  LC : 2  IQ : 67
      Lat1 : 42.956S  Lon1 : 147.341E  Lat2 : 39.607S  Lon2 : 130.816E
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 279s   NOPC : 4
      Calcul freq : 401 677203.5 Hz   Altitude :    0 m
              67          189           42
 096095 Date : 18.04.12 02:04:47  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677221.8 Hz   Altitude :    0 m
              68          192           43
 096095 Date : 18.04.12 03:47:51  LC : 3  IQ : 50
      Lat1 : 42.953S  Lon1 : 147.345E  Lat2 : 40.358S  Lon2 : 160.094E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 651s   NOPC : 1
      Calcul freq : 401 677201.9 Hz   Altitude :    0 m
              69          195           44
 096095 Date : 18.04.12 03:54:34  LC : 0  IQ : 68
      Lat1 : 42.946S  Lon1 : 147.401E  Lat2 : 34.444S  Lon2 : 172.501W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 155s   NOPC : 2
      Calcul freq : 401 677195.5 Hz   Altitude :    0 m
              69          195           44
 096095 Date : 18.04.12 05:25:15  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677208.8 Hz   Altitude :    0 m
              70          195           44
 096095 Date : 18.04.12 05:28:52  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.361E  Lat2 : 49.903S  Lon2 : 112.399E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 496s   NOPC : 4
      Calcul freq : 401 677208.8 Hz   Altitude :    0 m
              70          195           44
 096095 Date : 18.04.12 05:37:39  LC : 2  IQ : 56
      Lat1 : 42.948S  Lon1 : 147.360E  Lat2 : 44.279S  Lon2 : 140.889E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 558s   NOPC : 3
      Calcul freq : 401 677209.9 Hz   Altitude :    0 m
              70          195           44
 096095 Date : 18.04.12 07:08:35  LC : 3  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.348E  Lat2 : 41.601S  Lon2 : 154.166E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 434s   NOPC : 3
      Calcul freq : 401 677222.5 Hz   Altitude :    0 m
              71          195           43
 096096 Date : 17.04.12 00:09:40  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 006  Nb mes>-120dB :      Best level :      dB
      Pass duration : 283s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              46          173           40
 096096 Date : 17.04.12 02:14:37  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 063s   NOPC : ?
      Calcul freq : 401 677125.3 Hz   Altitude :    0 m
              47          181           41
 096096 Date : 17.04.12 03:58:18  LC : 3  IQ : 60
      Lat1 : 42.950S  Lon1 : 147.347E  Lat2 : 41.384S  Lon2 : 155.006E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 473s   NOPC : 1
      Calcul freq : 401 677087.4 Hz   Altitude :    0 m
              47          187           43
 096096 Date : 17.04.12 04:07:45  LC : 3  IQ : 66
      Lat1 : 42.949S  Lon1 : 147.348E  Lat2 : 35.448S  Lon2 : 177.070W
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -131 dB
      Pass duration : 567s   NOPC : 3
      Calcul freq : 401 677090.7 Hz   Altitude :    0 m
              47          187           43
 096096 Date : 17.04.12 05:39:54  LC : 3  IQ : 68
      Lat1 : 42.948S  Lon1 : 147.357E  Lat2 : 50.796S  Lon2 : 107.384E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 567s   NOPC : 4
      Calcul freq : 401 677102.1 Hz   Altitude :    0 m
              48          189           43
 096096 Date : 17.04.12 05:49:21  LC : 0  IQ : 66
      Lat1 : 42.954S  Lon1 : 147.343E  Lat2 : 34.390S  Lon2 : 170.875W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -131 dB
      Pass duration : 189s   NOPC : 1
      Calcul freq : 401 677106.5 Hz   Altitude :    0 m
              48          188           43
 096096 Date : 17.04.12 05:48:33  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.353E  Lat2 : 45.353S  Lon2 : 135.607E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 472s   NOPC : 3
      Calcul freq : 401 677103.9 Hz   Altitude :    0 m
              48          188           43
 096096 Date : 17.04.12 19:12:02  LC : 0  IQ : 50
      Lat1 : 42.953S  Lon1 : 147.301E  Lat2 : 53.618S  Lon2 : 154.857W
      Nb mes : 008  Nb mes>-120dB : 000  Best level : -132 dB
      Pass duration : 220s   NOPC : 3
      Calcul freq : 401 677103.8 Hz   Altitude :    0 m
              49          180           42
 096096 Date : 17.04.12 19:31:44  LC : 0  IQ : 68
      Lat1 : 42.965S  Lon1 : 147.308E  Lat2 : 56.317S  Lon2 : 143.996W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 126s   NOPC : 2
      Calcul freq : 401 677103.3 Hz   Altitude :    0 m
              49          189           44
 096096 Date : 17.04.12 20:27:07  LC : B  IQ : 00
      Lat1 : 42.965S  Lon1 : 147.357E  Lat2 : 57.421S  Lon2 : 133.179W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 031s   NOPC : 1
      Calcul freq : 401 677116.7 Hz   Altitude :    0 m
              48          191           45
 096096 Date : 17.04.12 20:49:57  LC : 3  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.356E  Lat2 : 44.703S  Lon2 : 156.629E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 536s   NOPC : 3
      Calcul freq : 401 677116.5 Hz   Altitude :    0 m
              49          193           45
 096096 Date : 17.04.12 21:09:54  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.354E  Lat2 : 46.878S  Lon2 : 166.682E
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 441s   NOPC : 3
      Calcul freq : 401 677115.0 Hz   Altitude :    0 m
              50          193           45
 096096 Date : 17.04.12 22:03:11  LC : 3  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.353E  Lat2 : 48.846S  Lon2 : 177.905E
      Nb mes : 014  Nb mes>-120dB : 002  Best level : -119 dB
      Pass duration : 472s   NOPC : 4
      Calcul freq : 401 677113.0 Hz   Altitude :    0 m
              50          195           45
 096096 Date : 17.04.12 22:30:45  LC : 2  IQ : 66
      Lat1 : 42.952S  Lon1 : 147.348E  Lat2 : 35.443S  Lon2 : 109.290E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 504s   NOPC : 3
      Calcul freq : 401 677109.5 Hz   Altitude :    0 m
              50          195           45
 096096 Date : 17.04.12 22:51:45  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.352E  Lat2 : 37.060S  Lon2 : 119.508E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 473s   NOPC : 3
      Calcul freq : 401 677104.5 Hz   Altitude :    0 m
              50          197           45
 096096 Date : 17.04.12 23:43:12  LC : 3  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.344E  Lat2 : 39.651S  Lon2 : 130.662E
      Nb mes : 009  Nb mes>-120dB : 001  Best level : -118 dB
      Pass duration : 441s   NOPC : 3
      Calcul freq : 401 677094.5 Hz   Altitude :    0 m
              51          198           45
 096096 Date : 18.04.12 03:48:23  LC : 3  IQ : 60
      Lat1 : 42.951S  Lon1 : 147.350E  Lat2 : 40.354S  Lon2 : 160.057E
      Nb mes : 018  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 567s   NOPC : 1
      Calcul freq : 401 677090.7 Hz   Altitude :    0 m
              53          201           46
 096096 Date : 18.04.12 03:57:18  LC : 3  IQ : 66
      Lat1 : 42.947S  Lon1 : 147.358E  Lat2 : 34.400S  Lon2 : 171.797W
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 441s   NOPC : 3
