13440 112130  36 27 N
      2012-09-06 03:23:28  1         89           30           D6           84
                                     0D           11           75           65
                                     F8           0C           35           0D
                                     B8           30           A0           D6
                                     E0           C6           50           19
                                     C6           CE           52           4A
                                     1A           E1           65
      2012-09-12 02:17:05  1         24           F4           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           02           02           58
                                     D6           02           ED           06
                                     2B           43           18
      2012-09-12 02:17:35  1         01           3D           01           30
                                     C4           05           5B           43
                                     0D           11           75           34
                                     3D           0C           30           4F
                                     B8           65           94           52
                                     A4           C6           19           5C
                                     65           0F           BA           22
                                     86           82           6E
      2012-09-12 02:19:05  1         24           FC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           20           82           3F
                                     F7           03           E1           1C
                                     C6           71           8F
      2012-09-12 02:20:05  1         25           00           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           88
                                     04           02           ED           06
                                     94           B7           30
      2012-09-12 02:21:05  1         25           04           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           9F
                                     14           02           ED           06
                                     65           87           D2
      2012-09-12 02:21:35  1         01           41           01           30
                                     C4           05           5B           43
                                     0D           11           75           F6
                                     29           0C           34           4D
                                     38           10           A0           D6
                                     E0           C4           45           F3
                                     D2           AF           1A           6E
                                     1C           43           98
13440 122018 118 23 P 0 2012-09-12 02:57:09 -39.674  176.907  0.000 401644263
      2012-09-12 02:49:05  1         25           74           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           59
                                     D4           02           ED           06
                                     3F           4C           58
      2012-09-12 02:50:05  1         25           78           41           01
                                     00           80           00           00
                                     00           40           40           00
                                     00           00           03           69
                                     E4           02           ED           06
                                     2C           19           B5
      2012-09-12 02:50:35  1         01           5E           01           30
                                     C4           05           5B           43
                                     0D           11           75           C7
                                     8C           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           9B
      2012-09-12 02:51:35  1         01           5F           00           30
                                     C4           05           5B           43
                                     0D           11           75           96
                                     49           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           9B
      2012-09-12 02:52:05  1         25           80           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           8D
                                     04           02           ED           06
                                     BD           69           5A
      2012-09-12 02:53:05  1         25           84           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           9A
                                     14           02           ED           06
                                     4C           59           41
      2012-09-12 02:54:05  1         25           88           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           AA
                                     24           02           ED           06
                                     5F           08           65
      2012-09-12 02:54:35  1         01           6A           01
      2012-09-12 02:55:05  1         25           8C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           BD
                                     3C           42           D0           F4
                                     AE           38           4A
      2012-09-12 02:55:35  1         01           63           01           30
                                     C4           05           5B           43
                                     0D           11           75           56
                                     89           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E0           86
      2012-09-12 02:56:05  1         25           90           41           01
                                     00           80           00           00
                                     00           00           00           00
                                     00           00           00           CA
                                     44           02           ED           06
                                     79           AA           B1
      2012-09-12 02:56:35  1         01           64           01           30
                                     C4           05           5B           43
                                     0D           11           75           E7
                                     53           0C           34           4D
                                     B0           38           A0           D6
                                     E0           C4           45           DB
                                     8B           48           E7           56
                                     B7           3B           34
      2012-09-12 02:57:05  1         25           94           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           DD
                                     54           02           ED           06
                                     88           9A           A1
      2012-09-12 02:57:35  1         01           65           01           30
                                     C4           05           5B           43
                                     0D           11           75           B6
                                     96           0C           24           4D
                                     B8           30           E0           D4
                                     E0           C7           DF           ED
                                     A7           0E           F6           B0
                                     26           BE           F3
      2012-09-12 02:59:05  1         25           9C           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           FA
                                     74           02           ED           06
                                     6A           FB           C7
      2012-09-12 02:59:35  1         01           67           41           70
                                     C4           05           5B           43
                                     0D           11           75           17
                                     5C           0C           30           C5
                                     8E           30           A0           72
                                     E1           C6           14           DB
                                     C2           0F           92           4E
                                     18           E1           8E
      2012-09-12 03:00:05  1         25           A0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           0A
                                     84           02           ED           06
                                     36           AE           52
      2012-09-12 03:00:35  1         01           68           01           30
                                     C4           05           5B           43
                                     0D           11           75           27
                                     6C           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           27
13440 122018  95 31 N 1 2012-09-12 03:59:45 -39.657  176.909  0.000 401644246
      2012-09-12 03:52:34  1         01           9C           01           30
                                     C4           05           5B           43
                                     0D           11           75           63
                                     7A           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6C
                                     18           E1           48
      2012-09-12 03:53:04  1         26           74           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           55
                                     D0           02           ED           06
                                     7B           7F           5E
      2012-09-12 03:53:34  1         01           9D           01           30
                                     C4           05           5B           43
                                     0D           11           75           32
                                     BF           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           85
      2012-09-12 03:56:04  1         26           80           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           81
                                     00           02           ED           06
                                     F9           5A           9E
      2012-09-12 03:57:04  1         26           84           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           96
                                     10           02           ED           06
                                     08           6A           63
      2012-09-12 03:57:34  1         01           A1           01           30
                                     C4           05           5B           43
                                     0D           11           75           F2
                                     7F           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           F5
      2012-09-12 03:58:04  1         26           88           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           A6
                                     20           02           ED           06
                                     1B           3B           15
      2012-09-12 03:58:34  1         01           A2           01           30
                                     C4           05           5B           43
                                     0D           11           75           02
                                     70           0C           34           4D
                                     B8           30           A8           56
                                     E4           85           83           2B
                                     7B           D8           9F           AD
                                     FB           9F           64
      2012-09-12 04:00:34  1         01           A4           01           30
                                     C4           05           5B           43
                                     0D           11           75           E2
                                     6F           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           47
      2012-09-12 04:01:04  1         26           94           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           D1
                                     48           42           EC           06
                                     CC           A9           3C
      2012-09-12 04:01:34  1         01           A5           01           30
                                     C4           05           5B           43
                                     0D           11           75           B3
                                     AA           0C           74           4D
                                     B8           30           B0           D6
                                     A0           A4           45           DB
                                     C2           0F           B5           6C
                                     3A           61           2A
      2012-09-12 04:02:34  1         01           A6           01           30
                                     C4           05           5B           43
                                     0D           11           75           43
                                     A5           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           D5
      2012-09-12 04:04:34  1         01           A8           01           30
                                     C4           07           5B           43
                                     0D           11           75           22
                                     50           0C           34           4D
                                     B8           2A           56           A5
                                     6A           52           B5           29
                                     5A           F4           AD           1A
                                     44           62           C2
13440 122018  51 31 K 1 2012-09-12 04:20:03 -39.613  176.815  0.000 401644215
      2012-09-12 04:17:34  1         01           B5           01           30
                                     C4           05           5B           43
                                     0D           11           75           B2
                                     3F           0C           35           4D
                                     B8           50           8C           61
                                     5E           3B           B3           0E
                                     32           63           A8           94
                                     F0           25           6E
      2012-09-12 04:18:04  1         26           D8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           E7
                                     60           02           ED           06
                                     CA           37           9C
      2012-09-12 04:18:34  1         01           B6           01           30
                                     C4           05           5B           43
                                     0D           11           75           42
                                     30           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     15           BB           0E
      2012-09-12 04:19:34  1         01           B7           01           30
                                     C4           05           5B           43
                                     0D           11           75           13
                                     F5           0C           34           39
                                     8E           31           86           31
                                     CE           39           DD           8C
                                     E0           F8           EF           CE
                                     DC           90           C0
      2012-09-12 04:20:04  1         26           E0           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           86
                                     B1           CE           61           0E
                                     63           18           63
      2012-09-12 04:23:04  1         26           EC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           30
                                     B0           02           ED           06
                                     74           03           30
      2012-09-12 04:23:34  1         01           BB           01           30
                                     C4           05           5B           43
                                     0D           11           75           D3
                                     CA           0C           34           4D
                                     B8           10           A0           D6
                                     E0           C4           44           DB
                                     C2           2F           1A           6E
                                     1A           E1           87
13440 122018  23 31 N A 2012-09-12 05:40:02 -39.647  176.875  0.000 401644200
      2012-09-12 05:34:33  1         02           02           01           30
                                     C4           05           5B           43
                                     0D           11           75           0B
                                     B6           0C           35           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     38           A1           33
      2012-09-12 05:36:33  1         02           04           01           30
                                     C4           05           5B           43
                                     0D           11           75           EB
                                     A9           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           13           26
                                     18           E1           45
      2012-09-12 05:40:03  1         A8           20           41           01
                                     00           80           80           00
                                     00           01           40           00
                                     40           00           01           3B
                                     90           02           ED           06
                                     32           6C           0A
13440 122019  21 23 N
      2012-09-11 02:25:22  1         21           04           4A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           E5
                                     34           02           E4           06
                                     E0           75           C5
      2012-09-11 02:26:52  1         08           42           01           30
                                     C2           43           1B           83
                                     09           0D           6D           1E
                                     B8           0C           20           2D
                                     B8           30           80           C6
                                     E0           C2           02           9E
                                     C2           11           14           6E
                                     87           30           37
      2012-09-11 02:27:22  1         21           0C           4A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           C2
                                     14           02           E4           06
                                     02           14           14
13440 122019   7 23 K B 2012-09-11 04:44:20 -39.529  177.058  0.000 401644075
      2012-09-11 04:44:21  1         23           30           4A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           3A
                                     E0           02           E4           06
                                     27           A3           AD
13440 122019  57 31 P 0 2012-09-12 01:16:06 -39.675  176.949  0.000 401644197
      2012-09-12 01:10:36  1         00           FA           01           30
                                     C3           45           1B           43
                                     0C           10           76           ED
                                     B9           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           1F
      2012-09-12 01:11:06  1         23           EC           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           59
                                     9C           02           EB           06
                                     39           94           5C
      2012-09-12 01:13:06  1         23           F4           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           39
                                     FC           02           EB           06
                                     1F           36           83
      2012-09-12 01:13:36  1         00           FD           01           30
                                     C3           45           1B           43
                                     0C           10           76           5C
                                     63           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           B9
      2012-09-12 01:14:06  1         23           F8           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           09
                                     CC           02           EB           06
                                     0C           67           F2
      2012-09-12 01:14:36  1         00           FE           01           30
                                     C3           45           1B           43
                                     0C           10           76           AC
                                     6C           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           DE
      2012-09-12 01:16:06  1         24           00           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           F1
                                     24           02           EB           06
                                     28           A4           92
      2012-09-12 01:17:36  1         01           01           01           10
                                     C3           45           1B           43
                                     0C           10           76           9D
                                     63           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           DC
13440 122019   7 23 N B 2012-09-12 03:59:04 -39.692  176.947  0.000 401644191
      2012-09-12 03:59:05  1         26           8C           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           CC
                                     10           02           EB           06
                                     6B           C9           4C
13440 122019  29 31 K 0 2012-09-12 04:18:49 -39.639  176.907  0.000 401644162
      2012-09-12 04:15:34  1         01           B3           01           30
                                     C3           45           1B           43
                                     0C           10           76           3B
                                     BE           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           06
      2012-09-12 04:16:04  1         26           D0           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           BD
                                     60           02           EB           06
                                     A9           94           4A
      2012-09-12 04:21:04  1         26           E4           49           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           6A
                                     B0           02           EB           06
                                     17           A0           50
      2012-09-12 04:22:34  1         01           BA           01           30
                                     C3           45           1B           43
                                     0C           10           76           EB
                                     91           0C           30           4D
                                     B8           30           80           B6
                                     E0           C3           C4           9B
                                     C2           11           14           6E
                                     BF           24           44
13440 122020  59 31 N 1 2012-09-11 02:26:23 -39.665  176.874  0.000 401644042
      2012-09-11 02:23:54  1         00           3F           01           30
                                     C2           83           1B           43
                                     09           0D           6E           E0
                                     68           0C           20           2D
                                     A8           30           80           B6
                                     E0           C2           02           DE
                                     C2           0F           12           6E
                                     80           9B           4F
      2012-09-11 02:24:53  1         00           40           01           30
                                     C2           83           1B           43
                                     09           0D           6E           D2
                                     73           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           DE
                                     C2           0F           12           6E
                                     80           9B           C3
      2012-09-11 02:25:53  1         00           41           01           30
                                     C2           83           1B           43
                                     09           0D           6E           83
                                     B6           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           DE
                                     C2           0F           12           6E
                                     80           9B           05
      2012-09-11 02:26:23  1         21           08           42           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           A8
                                     24           02           E6           06
                                     70           26           DA
      2012-09-11 02:26:53  1         00           42           01           30
                                     C2           83           1B           43
                                     09           0D           6E           73
                                     B9           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           DE
                                     C2           0F           12           6E
                                     80           9B           0E
      2012-09-11 02:27:23  1         21           0C           42           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           BF
                                     34           02           E6           06
                                     81           16           AB
      2012-09-11 02:27:53  1         00           43           01           30
                                     C2           83           1B           43
                                     09           0D           6E           22
                                     7C           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           DE
                                     C2           0F           12           6E
                                     80           9B           C4
      2012-09-11 02:28:23  1         21           10           42           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           C8
                                     44           02           E6           06
                                     56           84           1F
13440 122021   9 31 N
      2012-09-11 02:28:51  1         00           44           01           30
                                     C2           83           1B           43
                                     09           0D           6D           D3
                                     A7           0C           20           2D
                                     B8           30           80           C6
                                     E0           C2           02           DE
                                     C2           0E           00           6E
                                     B5           F9           8E
13440 122021  16  3 N A 2012-09-11 04:06:20 -42.844  161.658  0.000 401644290
      2012-09-11 04:05:50  1         00           25           01
      2012-09-11 04:06:20  1         22           98           3E           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           5D
                                     90           02           FF           06
                                     0B           14           DB
      2012-09-11 04:06:50  1         00           A6           01           30
                                     C2           83           1B           43
                                     09           0D           6D           76
                                     3B           0C           20           2D
                                     B8           30           80           CA
                                     F0           43           22           DE
                                     92           2E           10           E6
                                     B5           7B           DC
13440 122021  65 31 K 3 2012-09-11 04:43:03 -39.663  176.881  0.000 401644204
      2012-09-11 04:40:50  1         00           C8           01           30
                                     C2           83           1B           43
                                     09           0D           6D           14
                                     70           0C           20           2D
                                     B8           30           80           C6
                                     E0           C2           0A           DE
                                     C2           0E           12           6E
                                     B5           F9           F4
      2012-09-11 04:41:20  1         23           24           3E           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           AC
                                     60           02           FF           06
                                     43           4A           7A
      2012-09-11 04:41:50  1         00           C9           01           30
                                     C2           83           1B           43
                                     09           0D           6D           45
                                     B5           0C           20           2D
                                     B8           30           80           C6
                                     E0           C0           40           DE
                                     C2           0E           14           6E
                                     B5           F9           5A
      2012-09-11 04:42:20  1         23           28           3E           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           9C
                                     50           02           FF           06
                                     50           1B           E0
      2012-09-11 04:42:50  1         00           CA           01           30
                                     C2           83           1B           43
                                     09           0D           6D           B5
                                     BA           0C           20           2D
                                     B8           30           80           C6
                                     E0           C2           02           9E
                                     C2           0E           10           6E
                                     B5           F9           4C
      2012-09-11 04:43:20  1         23           2C           3E           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           8B
                                     40           02           FF           06
                                     A1           2B           1A
      2012-09-11 04:43:50  1         00           CB           01           30
                                     C2           83           1B           43
                                     09           0D           6D           E4
                                     7F           0C           20           2D
